GEOID,place,state,state_abbr,county,ua_name,ua_pop,congressio,cbg_pop,acs_pop,land_area,biome,cnpysource,tc_goal,treecanopy,tc_gap,priority_i,pctpoc,pctpocnorm,pctpov,pctpovnorm,unemplrate,unemplnorm,dep_ratio,dep_perc,depratnorm,linguistic,lingnorm,health_nor,temp_diff,temp_norm,tes,tesctyscor,holc_grade,child_perc,seniorperc
500019604004,Weybridge,Vermont,VT,Addison County,"Middlebury, VT",5978,VT Congressional District (at Large),101,730.0,0.5454513001,Forest,Google,0.5,-1,-1,0.25065058076309,0.043835616438356,0.149936009859221,0.106849315068493,0.158425785885521,0.026258205689278,0.073250787212467,0.7096018735363,0.415068493150685,0.469413225177488,0.000207511931936,0.017611738481407,0.260466241832701,-3.65,0.042622950819672,100,100.0,,0.167123287671233,0.247945205479452
500019607001,Middlebury,Vermont,VT,Addison County,"Middlebury, VT",5978,VT Congressional District (at Large),14,1051.0,0.4843541028,Forest,Google,0.5,-1,-1,0.409621440963846,0.069457659372027,0.237574035602935,0.213130352045671,0.361519980055922,0.016977928692699,0.047362209615305,0.968164794007491,0.491912464319696,0.658776270243634,0.004321988114533,0.366811313849527,0.355795084832352,0.47,0.380327868852459,59,84.0,,0.175071360608944,0.316841103710752
500019607002,Middlebury,Vermont,VT,Addison County,"Middlebury, VT",5978,VT Congressional District (at Large),82,817.0,0.0721789176,Forest,Google,0.5,-1,-1,0.446495407902053,0.062423500611995,0.213514291885665,0.336597307221542,0.597455030007508,0.020253164556962,0.056498919419574,0.819599109131403,0.450428396572827,0.54997161090112,0.004321988114533,0.366811313849527,0.355795084832352,2.6,0.554918032786885,95,84.0,,0.17625458996328,0.274173806609547
500019607003,Middlebury,Vermont,VT,Addison County,"Middlebury, VT",5978,VT Congressional District (at Large),1366,1157.0,3.4108479316,Forest,Google,0.5,-1,-1,0.317922340592625,0.063094209161625,0.215808393620298,0.100788781770377,0.146844612409691,0.021812080536913,0.060847724668522,0.53042328042328,0.346585998271392,0.338188670857334,0.004321988114533,0.366811313849527,0.355795084832352,-1.6,0.210655737704918,98,84.0,,0.167675021607606,0.178910976663786
500019607004,Middlebury,Vermont,VT,Addison County,"Middlebury, VT",5978,VT Congressional District (at Large),53,836.0,0.1019381007,Forest,Google,0.5,-1,-1,0.559017168785078,0.270334928229665,0.924657704342643,0.309808612440191,0.546264069378627,0.053691275167785,0.149779014568669,0.878651685393258,0.467703349282297,0.59321979064618,0.004321988114533,0.366811313849527,0.355795084832352,3.56,0.633606557377049,75,84.0,,0.257177033492823,0.210526315789474
500019608001,Middlebury,Vermont,VT,Addison County,"Middlebury, VT",5978,VT Congressional District (at Large),481,701.0,1.7892763673,Forest,Google,0.5,-1,-1,0.498476090691003,0.269614835948645,0.922194689741299,0.413694721825963,0.744781756741163,0.084507042253521,0.235743730676743,0.665083135391924,0.399429386590585,0.43680915417551,0.0,0.0,0.369565217391304,0.59,0.390163934426229,93,84.0,,0.165477888730385,0.2339514978602
500019608002,Middlebury,Vermont,VT,Addison County,"Middlebury, VT",5978,VT Congressional District (at Large),438,668.0,0.9702964385,Forest,Google,0.5,-1,-1,0.409853230670868,0.058383233532934,0.199694900855728,0.179640718562874,0.29752408465728,0.039285714285714,0.109592770034843,1.107255520504732,0.525449101796407,0.760641779273243,0.0,0.0,0.369565217391304,4.04,0.672950819672131,73,84.0,,0.11377245508982,0.411676646706587
500019608003,Middlebury,Vermont,VT,Addison County,"Middlebury, VT",5978,VT Congressional District (at Large),1787,1977.0,0.9477983913,Forest,Google,0.5,-1,-1,0.426370461028873,0.292362164896308,1.0,0.298941798941799,0.525498495449103,0.085185185185185,0.237635501355013,0.068648648648649,0.064238745574102,0.0,0.0,0.0,0.369565217391304,0.78,0.405737704918033,96,84.0,,0.032878098128477,0.031360647445625
500019608004,Middlebury,Vermont,VT,Addison County,"Middlebury, VT",5978,VT Congressional District (at Large),1656,1822.0,2.2013919622,Forest,Google,0.5,-1,-1,0.363958203997962,0.223929747530187,0.765932717763285,0.075664621676892,0.098834438689893,0.095577746077033,0.266626944086845,0.298645759087669,0.229967069154775,0.16844237800911,0.0,0.0,0.369565217391304,0.51,0.383606557377049,85,84.0,,0.047200878155873,0.182766190998902
500039708003,Shaftsbury,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),996,1696.0,3.0930406993,Forest,Google,0.5,-1,-1,0.217379084637657,0.053066037735849,0.22355884614558,0.064268867924528,0.0,0.0,0.0,0.967517401392111,0.491745283018868,0.399989406774906,0.0,0.0,0.144345238095238,-2.0,0.145054945054945,100,100.0,,0.234669811320755,0.257075471698113
500039709001,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),593,676.0,1.5091719771,Forest,Google,0.5,-1,-1,0.400838791753072,0.146449704142012,0.718866947409099,0.315233785822021,0.357563069754095,0.031976744186046,0.098187414500684,0.568445475638051,0.362426035502959,0.066155588442432,0.0,0.0,0.964285714285714,-2.14,0.134798534798535,100,74.0,,0.202662721893491,0.159763313609467
500039709002,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),850,1778.0,2.6287438603,Forest,Google,0.5,-1,-1,0.51077684821635,0.126546681664792,0.613301074361022,0.487064116985377,0.602378883862135,0.057488653555219,0.176523983269556,0.893503727369542,0.471878515185602,0.338075085537996,0.0,0.0,0.964285714285714,2.85,0.5003663003663,64,74.0,,0.377952755905512,0.09392575928009
500039710001,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),208,1750.0,0.7304749652,Forest,Google,0.5,-1,-1,0.270418055489509,0.086285714285714,0.399756414197118,0.319191919191919,0.363202432937179,0.045197740112994,0.138783649052841,0.48936170212766,0.328571428571429,0.0,0.0,0.0,0.173181818181818,-0.56,0.250549450549451,100,74.0,,0.141142857142857,0.187428571428571
500039710002,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),2171,1686.0,9.332767778100001,Forest,Google,0.5,-1,-1,0.339741428246722,0.173784104389087,0.863848938442406,0.348794063079777,0.405378182155515,0.051282051282051,0.157466063348416,0.510752688172043,0.338078291814947,0.01789410401546,0.0,0.0,0.173181818181818,-0.61,0.246886446886447,100,74.0,,0.075919335705812,0.262158956109134
500039711001,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),1807,2085.0,3.880798779,Forest,Google,0.5,-1,-1,0.214167106189957,0.021103117505995,0.054027128885425,0.307396733909702,0.346397204966828,0.011605415860735,0.035635453407669,0.653449643140365,0.395203836930456,0.137263737074664,0.0,0.0,0.314642857142857,-3.98,0.0,100,74.0,,0.178896882494005,0.216306954436451
500039711002,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),1324,1166.0,2.5885994963,Forest,Google,0.5,-1,-1,0.275962405393921,0.084048027444254,0.387887696001309,0.117408906882591,0.075711440530736,0.0,0.0,0.796610169491525,0.443396226415094,0.257021159388926,0.0,0.0,0.314642857142857,0.57,0.333333333333333,100,74.0,,0.132075471698113,0.311320754716981
500039711003,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),843,1832.0,1.9742800681,Forest,Google,0.5,-1,-1,0.251803312706083,0.010917030567686,0.0,0.190148911798396,0.179347995271215,0.158590308370044,0.486965535112724,0.651938683498647,0.394650655021834,0.135999780895367,0.0,0.0,0.314642857142857,-3.11,0.063736263736264,100,74.0,,0.167576419213974,0.22707423580786
500039712001,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),693,732.0,0.6499611807,Forest,Google,0.5,-1,-1,0.600858921577447,0.199453551912568,1.0,0.377049180327869,0.445634750858939,0.0,0.0,0.802955665024631,0.445355191256831,0.26232932783256,0.024494649227111,1.0,0.67625,3.0,0.511355311355311,69,74.0,,0.116120218579235,0.329234972677596
500039712002,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),1006,811.0,1.0861586751,Forest,Google,0.5,-1,-1,0.562814622220912,0.120838471023428,0.583024655762409,0.448828606658446,0.547902718186676,0.0,0.0,0.645030425963489,0.392108508014797,0.13022084772028,0.024494649227111,1.0,0.67625,5.06,0.662271062271062,51,74.0,,0.175092478421702,0.217016029593095
500039712003,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),955,1170.0,1.068962065,Forest,Google,0.5,-1,-1,0.713308896255636,0.033333333333333,0.11889634223516,0.76614481409002,1.0,0.325670498084291,1.0,0.555851063829787,0.357264957264957,0.055620042561424,0.024494649227111,1.0,0.67625,8.57,0.919413919413919,28,74.0,,0.228205128205128,0.129059829059829
500039712004,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),628,607.0,0.7979140356,Forest,Google,0.5,-1,-1,0.433693666256917,0.031301482701812,0.108119381797854,0.126853377265239,0.089167479926651,0.0,0.0,0.568475452196382,0.362438220757825,0.066180664596084,0.024494649227111,1.0,0.67625,4.97,0.655677655677656,95,74.0,,0.191103789126853,0.171334431630972
500039712005,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),535,247.0,0.3518602182,Forest,Google,0.4,-1,-1,0.647431501211907,0.076923076923077,0.350096871866268,0.226720647773279,0.231453693115232,0.0,0.0,1.684782608695652,0.62753036437247,1.0,0.024494649227111,1.0,0.67625,9.67,1.0,70,74.0,,0.0,0.62753036437247
500039712006,Bennington,Vermont,VT,Bennington County,"Bennington, VT",13750,VT Congressional District (at Large),1141,805.0,0.5066616993,Forest,Google,0.4,-1,-1,0.59497246424882,0.052173913043478,0.218827005937608,0.6,0.763284644533401,0.0,0.0,0.817155756207675,0.449689440993789,0.274208065359255,0.024494649227111,1.0,0.67625,8.54,0.917216117216117,96,74.0,,0.0,0.449689440993789
500059574001,St. Johnsbury,Vermont,VT,Caledonia County,"St. Johnsbury, VT",4819,VT Congressional District (at Large),467,1780.0,2.303616342,Forest,Google,0.5,-1,-1,0.382024438981197,0.026404494382022,0.090314334590412,0.272025723472669,0.474064120953806,0.010428736964079,0.029092360738207,0.53184165232358,0.347191011235955,0.339227440150269,0.005022321428571,0.426249279953917,0.700969320534538,-2.54,0.133606557377049,100,87.0,,0.274719101123595,0.072471910112359
500059574002,St. Johnsbury,Vermont,VT,Caledonia County,"St. Johnsbury, VT",4819,VT Congressional District (at Large),1114,910.0,0.9758441014,Forest,Google,0.5,-1,-1,0.715705866913948,0.273626373626374,0.935915814289517,0.547252747252747,1.0,0.103139013452915,0.287720113748223,0.666666666666667,0.4,0.437968880804512,0.005022321428571,0.426249279953917,0.700969320534538,8.03,1.0,71,87.0,,0.092307692307692,0.307692307692308
500059574003,St. Johnsbury,Vermont,VT,Caledonia County,"St. Johnsbury, VT",4819,VT Congressional District (at Large),1168,978.0,0.8565291332,Forest,Google,0.5,-1,-1,0.506857673847461,0.0,0.0,0.219077568134172,0.37288461379873,0.023550724637681,0.06569790562036,1.024844720496894,0.506134969325153,0.700286798723895,0.005022321428571,0.426249279953917,0.700969320534538,6.79,0.898360655737705,82,87.0,,0.186094069529652,0.320040899795501
500059575001,St. Johnsbury,Vermont,VT,Caledonia County,"St. Johnsbury, VT",4819,VT Congressional District (at Large),413,1639.0,0.685640378,Forest,Google,0.5,-1,-1,0.520607832711283,0.079926784624771,0.273382791008949,0.524100061012813,0.955757148325629,0.021052631578947,0.058729139922978,1.179521276595745,0.541183648566199,0.813566860729098,0.0,0.0,0.955204216073781,-1.55,0.214754098360656,100,87.0,,0.279438682123246,0.261744966442953
500059575002,St. Johnsbury,Vermont,VT,Caledonia County,"St. Johnsbury, VT",4819,VT Congressional District (at Large),766,757.0,1.6679375054,Forest,Google,0.5,-1,-1,0.580399938626051,0.071334214002642,0.243992631631874,0.538141470180305,0.982589109708364,0.097457627118644,0.271871124431583,1.434083601286174,0.589167767503302,1.0,0.0,0.0,0.955204216073781,-0.72,0.282786885245902,100,87.0,,0.262879788639366,0.326287978863937
500059575003,St. Johnsbury,Vermont,VT,Caledonia County,"St. Johnsbury, VT",4819,VT Congressional District (at Large),882,1339.0,1.6453728551,Forest,Google,0.5,-1,-1,0.427891983187496,0.051530993278566,0.176257393964922,0.524271844660194,0.956085412543111,0.032216494845361,0.089872234096052,0.471428571428571,0.320388349514563,0.294982871210304,0.0,0.0,0.955204216073781,-3.22,0.077868852459016,100,87.0,,0.140403286034354,0.179985063480209
500059579001,Waterford,Vermont,VT,Caledonia County,"St. Johnsbury, VT",4819,VT Congressional District (at Large),9,1442.0,0.0148614244,Forest,Google,0.5,-1,-1,0.35465275399004,0.092926490984743,0.317847184562003,0.163661581137309,0.266989286246534,0.01230012300123,0.034312843128431,0.631221719457014,0.386962552011096,0.412010158170975,0.001470047776553,0.124764377422909,0.475528353633944,0.09,0.349180327868852,98,98.0,,0.204576976421637,0.182385575589459
500070001001,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1826,2083.0,1.3108376706,Forest,Google,0.5,-1,-1,0.406493489858034,0.185309649543927,0.325165988822362,0.241678726483357,0.245566319938854,0.065943992773261,0.294675441992515,0.628616106333073,0.385981757081133,0.341925078758575,0.055657352267522,0.318379756687841,0.544890931808305,0.52,0.313234736442928,100,86.0,,0.193951032165146,0.192030724915986
500070001002,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1320,1299.0,0.7880824242,Forest,Google,0.5,-1,-1,0.409127712145308,0.296381832178599,0.520066233822824,0.155504234026174,0.158005642616407,0.012987012987013,0.058033395176252,0.505214368482039,0.335642802155504,0.274802794571821,0.055657352267522,0.318379756687841,0.544890931808305,6.24,0.530147895335609,82,86.0,,0.190146266358737,0.145496535796767
500070001003,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1427,1201.0,1.3783053835,Forest,Google,0.5,-1,-1,0.353100746816132,0.119067443796836,0.208929665530297,0.170997485331098,0.173748115121947,0.054208273894436,0.242233543916853,0.524111675126904,0.343880099916736,0.285081664294969,0.055657352267522,0.318379756687841,0.544890931808305,-2.59,0.195297686765264,100,86.0,,0.15736885928393,0.186511240632806
500070002001,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1582,1070.0,1.0500499974,Forest,Google,0.5,-1,-1,0.322848788505215,0.158878504672897,0.278786810086404,0.264232008592911,0.268482389428185,0.0,0.0,0.682389937106918,0.405607476635514,0.371174442777822,0.019831618334892,0.113443876917473,0.436686106972124,-0.76,0.264694728858551,100,86.0,,0.057009345794392,0.348598130841122
500070002002,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1648,1479.0,0.7391683226,Forest,Google,0.5,-1,-1,0.359501339712524,0.218390804597701,0.383214053350683,0.080800593031875,0.082100334474747,0.0,0.0,0.940944881889764,0.484787018255578,0.511811023622047,0.019831618334892,0.113443876917473,0.436686106972124,5.21,0.491088357982556,86,86.0,,0.160243407707911,0.324543610547667
500070002003,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),924,1140.0,1.1159384898,Forest,Google,0.5,-1,-1,0.316095469703964,0.067543859649123,0.118520357497517,0.057017543859649,0.057934716146936,0.089337175792507,0.399209551255661,0.640287769784173,0.390350877192982,0.348273682309383,0.019831618334892,0.113443876917473,0.436686106972124,-2.29,0.206674251042852,95,86.0,,0.180701754385965,0.209649122807018
500070002004,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),370,207.0,0.976176225,Forest,Google,0.5,-1,-1,0.268475224423773,0.188405797101449,0.330598851517637,0.0,0.0,0.0,0.0,0.370860927152318,0.270531400966184,0.201723516861093,0.019831618334892,0.113443876917473,0.436686106972124,-1.73,0.227910504361016,91,86.0,,0.082125603864734,0.188405797101449
500070002005,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1550,1686.0,1.5541317521,Forest,Google,0.5,-1,-1,0.280785110196702,0.048635824436536,0.085342107030148,0.090747330960854,0.092207073550037,0.0,0.0,0.697885196374622,0.411032028469751,0.37960282647992,0.019831618334892,0.113443876917473,0.436686106972124,0.14,0.298824421691316,100,86.0,,0.198695136417556,0.212336892052194
500070003001,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1368,769.0,0.3251798578,Forest,Google,0.5,-1,-1,0.375040677762454,0.261378413524057,0.458645140712025,0.373211963589077,0.379215373191046,0.047535211267606,0.212414486921529,0.152923538230885,0.132639791937581,0.083180167238556,0.010300782859497,0.058924124251142,0.471664811177523,4.79,0.475161167993933,82,86.0,,0.024707412223667,0.107932379713914
500070003002,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1349,2066.0,0.3694660247,Forest,Google,0.4,-1,-1,0.466654947487992,0.422555663117134,0.741465597545161,0.483059051306873,0.490829438191166,0.041701417848207,0.186345764327416,0.6128024980484,0.379961277831559,0.333323534503314,0.010300782859497,0.058924124251142,0.471664811177523,7.27,0.569207432688661,92,86.0,,0.23620522749274,0.143756050338819
500070003004,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),813,918.0,0.1149873381,Forest,Google,0.3,-1,-1,0.509541903617268,0.082788671023965,0.145270686891109,0.645969498910675,0.656360429188059,0.223785166240409,1.0,0.044368600682594,0.042483660130719,0.02413354848844,0.010300782859497,0.058924124251142,0.471664811177523,14.12,0.828972317026925,84,86.0,,0.006535947712418,0.035947712418301
500070003005,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1717,1505.0,0.410395519,Forest,Google,0.4,-1,-1,0.472109559671589,0.32890365448505,0.577132827681314,0.54485049833887,0.553614849518584,0.079760717846461,0.356416464891041,0.396103896103896,0.283720930232558,0.215454002064881,0.010300782859497,0.058924124251142,0.471664811177523,9.69,0.660978384527873,84,86.0,,0.277076411960133,0.006644518272425
500070006001,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1596,1720.0,1.0800460328,Forest,Google,0.5,-1,-1,0.393030697815501,0.198255813953488,0.347882843352347,0.572674418604651,0.581886339547353,0.043516873889876,0.194458259325044,0.10397946084724,0.094186046511628,0.056557865732808,0.050937717064135,0.291381772657142,0.514962085936662,-0.04,0.291998483124763,100,86.0,,0.037790697674419,0.056395348837209
500070006002,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),768,957.0,0.3859821564,Forest,Google,0.5,-1,-1,0.491522132160889,0.457680250783699,0.803099307978943,0.609195402298851,0.618994792148162,0.0,0.0,0.933333333333333,0.482758620689655,0.507670850767085,0.050937717064135,0.291381772657142,0.514962085936662,0.41,0.309063329541145,100,86.0,,0.379310344827586,0.103448275862069
500070006003,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1942,1911.0,0.615310988,Forest,Google,0.5,-1,-1,0.402388540180538,0.125065410779696,0.219454400047392,0.456584243818286,0.463928762485605,0.024074074074074,0.107576719576719,0.353399433427762,0.261119832548404,0.192225633245226,0.050937717064135,0.291381772657142,0.514962085936662,7.09,0.562381494122108,85,86.0,,0.092098377812664,0.16902145473574
500070008001,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1780,1773.0,0.7963376543,Forest,Google,0.4,-1,-1,0.298902804660666,0.020304568527919,0.035628771190499,0.261703327693175,0.265913032696283,0.011204481792717,0.050068027210884,0.578806767586821,0.366610265087422,0.314832132997016,0.0,0.0,0.254489595856121,8.77,0.626090254076602,90,86.0,,0.206429780033841,0.160180485053582
500070008002,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),815,797.0,0.5732824331,Forest,Google,0.5,-1,-1,0.250538375569176,0.053952321204517,0.094671054189058,0.164366373902133,0.167010337021202,0.0,0.0,0.420677361853832,0.296110414052698,0.228820322347273,0.0,0.0,0.254489595856121,3.49,0.42586272279105,98,86.0,,0.181932245922208,0.114178168130489
500070009001,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1961,1574.0,0.3505006154,Forest,Google,0.4,-1,-1,0.380384451730707,0.092121982210928,0.161648006521061,0.474199288256228,0.4818271588448,0.053003533568904,0.236850075719333,0.238394964594807,0.192503176620076,0.129670901244037,0.026221692491061,0.149997363063908,0.374585601545347,9.3,0.646188850967008,86,86.0,,0.083862770012706,0.10864040660737
500070009002,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),781,1021.0,0.2214543179,Forest,Google,0.4,-1,-1,0.308916210636948,0.058765915768854,0.103117550311385,0.261178861788618,0.265380130342858,0.004231311706629,0.018907918597622,0.248166259168704,0.198824681684623,0.134985831346994,0.026221692491061,0.149997363063908,0.374585601545347,7.5,0.577929465301479,91,86.0,,0.125367286973555,0.073457394711068
500070010001,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),851,757.0,0.9884160434,Forest,Google,0.5,-1,-1,0.395683551330276,0.116248348745046,0.203982951571496,0.494055482166447,0.502002755338025,0.065263157894737,0.291633082706767,0.257475083056478,0.204755614266843,0.14004920835708,0.003410059676044,0.019506748447744,0.411073125321007,11.55,0.731513083048919,70,86.0,,0.150594451783355,0.054161162483487
500070010002,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),647,497.0,0.4499000733,Forest,Google,0.3,-1,-1,0.389050411202316,0.022132796780684,0.038836794351012,0.372950819672131,0.378950028567661,0.0,0.0,1.045267489711934,0.511066398390342,0.568555538337035,0.003410059676044,0.019506748447744,0.411073125321007,14.18,0.831247629882442,85,86.0,,0.164989939637827,0.346076458752515
500070010003,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1408,1164.0,0.3051547696,Forest,Google,0.3,-1,-1,0.389121787844885,0.160652920962199,0.28190040848084,0.326869806094183,0.332127765441542,0.028220858895706,0.126106923751095,0.143418467583497,0.125429553264605,0.078010045129099,0.003410059676044,0.019506748447744,0.411073125321007,18.63,1.0,78,86.0,,0.038659793814433,0.086769759450172
500070011001,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1555,1431.0,0.7676479966,Forest,Google,0.5,-1,-1,0.336611628937784,0.13277428371768,0.232981290297061,0.193570929419986,0.196684670911996,0.0,0.0,0.547027027027027,0.353598881900769,0.2975460816465,0.041823308270677,0.239244128019163,0.26217655931639,8.39,0.611679939324991,85,86.0,,0.247379454926625,0.106219426974144
500070011002,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),931,760.0,1.0261866451,Forest,Google,0.5,-1,-1,0.281464560079755,0.023684210526316,0.041559086395233,0.034210526315789,0.034760829688161,0.0,0.0,0.813842482100239,0.448684210526316,0.442675827083812,0.041823308270677,0.239244128019163,0.26217655931639,2.57,0.39097459233978,95,86.0,,0.043421052631579,0.405263157894737
500070021012,Milton,Vermont,VT,Chittenden County,"Milton, VT",6481,VT Congressional District (at Large),601,1420.0,1.5851078663,Forest,Google,0.5,-1,-1,0.22863999954449,0.033802816901408,0.115619669574541,0.023943661971831,0.0,0.072497123130034,0.202240450195066,0.613636363636364,0.380281690140845,0.399131217444666,0.0,0.0,0.169607566346697,-2.78,0.113934426229508,100,98.0,,0.27112676056338,0.109154929577465
