GEOID,place,state,state_abbr,county,ua_name,ua_pop,congressio,cbg_pop,acs_pop,land_area,biome,cnpysource,tc_goal,treecanopy,tc_gap,priority_i,pctpoc,pctpocnorm,pctpov,pctpovnorm,unemplrate,unemplnorm,dep_ratio,dep_perc,depratnorm,linguistic,lingnorm,health_nor,temp_diff,temp_norm,tes,tesctyscor,holc_grade,child_perc,seniorperc
500070021031,Milton,Vermont,VT,Chittenden County,"Milton, VT",6481,VT Congressional District (at Large),2548,2429.0,3.3050970644,Forest,Google,0.5,-1,-1,0.325799277461967,0.027995059695348,0.09575472840433,0.173553719008264,0.285892336373487,0.0,0.0,0.396779758481886,0.284067517496912,0.240312516681521,0.0,0.0,0.438355381678363,4.32,0.695901639344262,97,98.0,,0.177027583367641,0.107039934129271
500070021032,Milton,Vermont,VT,Chittenden County,"Milton, VT",6481,VT Congressional District (at Large),415,1653.0,1.266913674,Forest,Google,0.5,-1,-1,0.265217250607571,0.054446460980036,0.186229504078775,0.125226860254083,0.193543741415999,0.007699711260828,0.021479377450175,0.523502304147465,0.343617664851785,0.333119973690585,0.0,0.0,0.438355381678363,-2.8,0.112295081967213,100,98.0,,0.206291591046582,0.137326073805203
500070021041,Milton,Vermont,VT,Chittenden County,"Milton, VT",6481,VT Congressional District (at Large),695,1380.0,3.0794844578,Forest,Google,0.5,-1,-1,0.346654993859614,0.110144927536232,0.376741387091921,0.18768115942029,0.312888696286561,0.027096774193548,0.075590086546027,0.519823788546256,0.342028985507246,0.330425948908148,0.0,0.0,0.438355381678363,0.52,0.384426229508197,100,98.0,,0.285507246376812,0.056521739130435
500070021042,Milton,Vermont,VT,Chittenden County,"Milton, VT",6481,VT Congressional District (at Large),1315,1259.0,2.245396165,Forest,Google,0.5,-1,-1,0.542727804713511,0.144559173947577,0.494452399471212,0.49166004765687,0.893766989414995,0.358469945355191,1.0,0.427437641723356,0.299444003177125,0.26276534988478,0.0,0.0,0.438355381678363,0.15,0.354098360655738,100,98.0,,0.012708498808578,0.286735504368546
500070021043,Milton,Vermont,VT,Chittenden County,"Milton, VT",6481,VT Congressional District (at Large),829,1044.0,2.4868790503,Forest,Google,0.5,-1,-1,0.317495572007157,0.0,0.0,0.228927203065134,0.391706444353563,0.11484593837535,0.320378151260504,0.606153846153846,0.377394636015326,0.393651265823343,0.0,0.0,0.438355381678363,-2.37,0.147540983606557,100,98.0,,0.281609195402299,0.095785440613027
500070022011,Colchester,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1455,1347.0,0.3752869391,Forest,Google,0.5,-1,-1,0.275465745852993,0.093541202672606,0.164138336765138,0.0,0.0,0.027350427350427,0.122217338217338,0.006726457399103,0.006681514476615,0.003658742518341,0.0,0.0,0.368234519717571,10.89,0.706484641638225,74,93.0,,0.006681514476615,0.0
500070022012,Colchester,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),3,0.0,2.6327306506,Forest,Google,0.5,-1,-1,0.170747656191869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.368234519717571,-2.94,0.182025028441411,100,93.0,,0.0,0.0
500070022013,Colchester,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),332,369.0,3.5363531561,Forest,Google,0.5,-1,-1,0.410877744373518,0.447154471544715,0.784629544408651,0.0,0.0,0.0,0.0,1.838461538461538,0.64769647696477,1.0,0.0,0.0,0.368234519717571,-0.75,0.265073947667804,100,93.0,,0.436314363143631,0.211382113821138
500070022014,Colchester,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1258,1571.0,1.5820902032,Forest,Google,0.5,-1,-1,0.374588591333563,0.180776575429663,0.317211726697332,0.321869488536155,0.327047013820919,0.129192546583851,0.577306122448979,0.368466898954704,0.269255251432209,0.200421325791261,0.0,0.0,0.368234519717571,1.37,0.345468335229427,93,93.0,,0.127307447485678,0.141947803946531
500070022021,Colchester,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1226,1570.0,2.1775630889,Forest,Google,0.5,-1,-1,0.254770442689489,0.110191082802548,0.193354164162961,0.210828025477707,0.214219361008179,0.011872146118721,0.053051532941944,0.456400742115028,0.313375796178344,0.248251449685998,0.0,0.0,0.368234519717571,-4.4,0.126659082290482,99,93.0,,0.135668789808917,0.177707006369427
500070022022,Colchester,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),2780,3320.0,11.877763712,Forest,Google,0.5,-1,-1,0.240493466473189,0.117469879518072,0.2061263923619,0.163575554879903,0.166206797049553,0.019693654266958,0.088002500781494,0.419410004275331,0.295481927710843,0.22813096466859,0.0,0.0,0.368234519717571,-6.79,0.036025786879029,100,93.0,,0.204819277108434,0.09066265060241
500070023011,Colchester,Vermont,VT,Chittenden County,"Milton, VT",6481,VT Congressional District (at Large),78,1458.0,0.741682662,Forest,Google,0.5,-1,-1,0.254478090124471,0.104938271604938,0.358932461873638,0.180497925311203,0.299162135232819,0.003921568627451,0.010939741750358,0.469758064516129,0.319615912208505,0.293759446462596,0.0,0.0,0.150997553171466,-3.1,0.087704918032787,100,93.0,,0.185185185185185,0.13443072702332
500070023031,Colchester,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),2291,1376.0,6.300166658,Forest,Google,0.5,-1,-1,0.227422821721122,0.079941860465116,0.14027534006143,0.057412790697674,0.058336320842945,0.023174971031286,0.103559013408376,0.570776255707763,0.363372093023256,0.310464072142298,0.0,0.0,0.36288367352986,-7.33,0.015547971179371,100,93.0,,0.194767441860465,0.168604651162791
500070023032,Colchester,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),487,410.0,1.731258468,Forest,Google,0.5,-1,-1,0.22676625400075,0.070731707317073,0.124114127933732,0.139024390243902,0.141260707513241,0.027272727272727,0.12187012987013,0.433566433566433,0.302439024390244,0.235831114492202,0.0,0.0,0.36288367352986,-7.74,0.0,100,93.0,,0.0,0.302439024390244
500070023033,Colchester,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),2437,3041.0,3.7245366131,Forest,Google,0.5,-1,-1,0.31172218452417,0.095363367313384,0.16733572000273,0.131710570190063,0.133829238879448,0.113623827909542,0.507736191001497,0.541307653319818,0.351200263071358,0.294435125236721,0.0,0.0,0.36288367352986,-2.98,0.180508153204399,100,93.0,,0.233804669516606,0.117395593554752
500070023041,Colchester,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),785,1336.0,1.5694576351,Forest,Google,0.5,-1,-1,0.301959466797819,0.12874251497006,0.225906677211614,0.267964071856287,0.272274485880785,0.0,0.0,0.753280839895013,0.429640718562874,0.409734348060049,0.027318718381113,0.156272739482756,0.36288367352986,-3.95,0.143723928706864,100,93.0,,0.241017964071856,0.188622754491018
500070023042,Colchester,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1540,1749.0,2.5978747733,Forest,Google,0.5,-1,-1,0.319236172764234,0.098341909662664,0.172562218842034,0.320754716981132,0.325914310283778,0.043985637342908,0.196552962298025,0.503869303525365,0.335048599199543,0.27407116928158,0.027318718381113,0.156272739482756,0.36288367352986,-2.02,0.216913158892681,100,93.0,,0.235563178959405,0.099485420240137
500070024001,Winooski,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1386,1455.0,0.4784694475,Forest,Google,0.5,-1,-1,0.605508839378034,0.316151202749141,0.554755884069247,0.408247422680412,0.414814405350875,0.052884615384615,0.236318681318681,0.631165919282511,0.386941580756014,0.343312006304295,0.174814356435643,1.0,0.858454045954046,6.08,0.524080394387562,87,86.0,,0.312027491408935,0.074914089347079
500070024002,Winooski,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),934,1228.0,0.5042324869,Forest,Google,0.4,-1,-1,0.581849180503352,0.259771986970684,0.455826316759879,0.40016849199663,0.406605518677541,0.035310734463277,0.157788539144471,0.451536643026005,0.311074918566775,0.245605705411634,0.174814356435643,1.0,0.858454045954046,8.7,0.623435722411832,88,86.0,,0.1685667752443,0.142508143322475
500070024003,Winooski,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1121,796.0,0.5030366802,Forest,Google,0.5,-1,-1,0.561696807931478,0.345477386934673,0.606215037451408,0.375628140703518,0.38167041642529,0.017681728880157,0.079012068481616,0.279742765273312,0.218592964824121,0.152161336759542,0.174814356435643,1.0,0.858454045954046,5.8,0.513462267728479,77,86.0,,0.194723618090452,0.023869346733668
500070025011,Winooski,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1439,1460.0,0.9094457184,Forest,Google,0.5,-1,-1,0.45001869379075,0.243150684931507,0.42666063582321,0.397260273972603,0.403650519666532,0.001004016064257,0.004486517498566,0.409266409266409,0.29041095890411,0.222613528052859,0.124384787472036,0.71152501435331,0.429730227399719,6.07,0.523701175578309,83,86.0,,0.154109589041096,0.136301369863014
500070025012,Winooski,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),813,852.0,0.2324324281,Forest,Google,0.4,-1,-1,0.507901083121574,0.023474178403756,0.041190539463194,0.484741784037559,0.492539239008672,0.144827586206897,0.647172413793103,0.354531001589825,0.261737089201878,0.192841130571871,0.124384787472036,0.71152501435331,0.429730227399719,9.6,0.657565415244596,85,86.0,,0.034037558685446,0.227699530516432
500070025021,Winooski,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1444,1547.0,0.7632608046,Forest,Google,0.5,-1,-1,0.253855960949978,0.032320620555915,0.05671354173019,0.283602150537634,0.288164115425639,0.013013013013013,0.058149578149578,0.259771986970684,0.206205559146736,0.141298570318782,0.0,0.0,0.429730227399719,-1.87,0.222601441031475,98,86.0,,0.097608274078862,0.108597285067873
500070025022,Winooski,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),876,677.0,0.3253946262,Forest,Google,0.5,-1,-1,0.304556235666451,0.223042836041359,0.39137705192163,0.24519940915805,0.249143635578823,0.0,0.0,0.054517133956386,0.051698670605613,0.029653671189666,0.0,0.0,0.429730227399719,5.21,0.491088357982556,87,86.0,,0.0,0.051698670605613
500070026011,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1319,1241.0,1.2870590082,Forest,Google,0.5,-1,-1,0.3236450458419,0.244157937147462,0.428428078390829,0.134568896051571,0.136733543173044,0.0,0.0,0.475624256837099,0.32232070910556,0.258707754764949,0.003368197128169,0.019267279855294,0.387413169457661,5.68,0.508911642017444,82,88.0,,0.203867848509267,0.118452860596293
500070026012,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1375,1086.0,1.4570096734,Forest,Google,0.5,-1,-1,0.341528143900376,0.0,0.0,0.178637200736648,0.181510721391929,0.167056074766355,0.746502002670227,0.265734265734266,0.209944751381215,0.144541650817801,0.003368197128169,0.019267279855294,0.387413169457661,2.79,0.399317406143345,85,88.0,,0.061694290976059,0.148250460405156
500070026013,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),2014,2656.0,3.7997004811,Forest,Google,0.5,-1,-1,0.313428230424825,0.22816265060241,0.400360877472153,0.18335843373494,0.186307899156949,0.002141327623126,0.009568675435913,0.867791842475387,0.46460843373494,0.472020667455231,0.003368197128169,0.019267279855294,0.387413169457661,-2.86,0.185058778915434,88,88.0,,0.28539156626506,0.179216867469879
500070026014,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1341,1097.0,0.9526167737,Forest,Google,0.5,-1,-1,0.355420123691543,0.113947128532361,0.199944961386973,0.351868732907931,0.357528819764359,0.028667790893761,0.128104071308118,0.698142414860681,0.411121239744758,0.379742736116688,0.003368197128169,0.019267279855294,0.387413169457661,5.83,0.514599924156238,85,88.0,,0.14767547857794,0.263445761166819
500070026021,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1216,1165.0,1.7327194161,Forest,Google,0.5,-1,-1,0.392439517400681,0.437768240343348,0.76815936513078,0.412698412698413,0.419336993063535,0.0,0.0,0.493589743589744,0.330472103004292,0.268479776847978,0.008685162846803,0.049682205877643,0.263751784938226,5.58,0.505119453924915,78,88.0,,0.180257510729614,0.150214592274678
500070026022,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1238,1139.0,0.8772676022,Forest,Google,0.5,-1,-1,0.261728390099855,0.052677787532924,0.092434608312489,0.067603160667252,0.068690610972891,0.0,0.0,0.763157894736842,0.432835820895522,0.415106804668575,0.008685162846803,0.049682205877643,0.263751784938226,1.97,0.368221463784604,93,88.0,,0.219490781387182,0.213345039508341
500070026023,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),2109,2089.0,1.8137079873,Forest,Google,0.5,-1,-1,0.275728534514567,0.070368597415031,0.123476972822602,0.101483963618956,0.103116413435883,0.051441932969602,0.229871951898452,0.494277539341917,0.330780277644806,0.268853891692256,0.008685162846803,0.049682205877643,0.263751784938226,0.91,0.328024270003792,96,88.0,,0.235998085208234,0.094782192436573
500070027011,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),70,717.0,0.5407522114,Forest,Google,0.5,-1,-1,0.212958989163576,0.02370990237099,0.04160416831136,0.00557880055788,0.005668539977042,0.0,0.0,0.506302521008403,0.336122733612273,0.275394676699132,0.0,0.0,0.257078109037855,0.14,0.298824421691316,90,88.0,,0.142259414225941,0.193863319386332
500070027012,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1850,2232.0,5.1050353216,Forest,Google,0.5,-1,-1,0.313580800470504,0.17741935483871,0.311320754716981,0.281535648994515,0.286064372570835,0.021355617455896,0.095429102002918,0.896346644010195,0.472670250896057,0.487552567871654,0.0,0.0,0.257078109037855,-1.84,0.223739097459234,100,88.0,,0.237903225806452,0.234767025089606
500070027013,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1775,1685.0,3.9891465703,Forest,Google,0.5,-1,-1,0.244531691395118,0.087240356083086,0.153082134259,0.028486646884273,0.02894487712906,0.022821576763485,0.10197984588026,0.648727984344423,0.393471810089021,0.352864593994874,0.0,0.0,0.257078109037855,-1.67,0.230185817216534,100,88.0,,0.240949554896142,0.152522255192878
500070027014,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1492,1391.0,3.2806368379,Forest,Google,0.5,-1,-1,0.261724604195545,0.063982746225737,0.112271611301765,0.107117181883537,0.108840246471476,0.0,0.0,1.079222720478326,0.519051042415528,0.587024910720428,0.0,0.0,0.257078109037855,-2.66,0.192643155100493,87,88.0,,0.127965492451474,0.391085549964055
500070027021,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1105,2748.0,3.1922608723,Forest,Google,0.5,-1,-1,0.265829336434556,0.119723435225619,0.210080744829859,0.23029197080292,0.233996399287685,0.024739583333333,0.110550595238095,0.692118226600985,0.409024745269287,0.376465980996352,0.0,0.0,0.219895923285754,-4.08,0.138794084186576,93,88.0,,0.250727802037846,0.158296943231441
500070027022,Essex,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),2504,2605.0,4.8781558157,Forest,Google,0.5,-1,-1,0.227784582422571,0.058349328214971,0.102386557056459,0.079462571976967,0.080740790292951,0.012760241773002,0.0570200518085,0.750672043010753,0.428790786948177,0.408315337202502,0.0,0.0,0.219895923285754,-4.43,0.125521425862723,100,88.0,,0.29021113243762,0.138579654510557
500070031011,Williston,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1435,1467.0,6.1404188484,Forest,Google,0.5,-1,-1,0.354788772508427,0.223585548738923,0.392329359107921,0.336059986366735,0.341465777032151,0.020860495436767,0.09321661389458,0.840652446675031,0.456714383094751,0.457258653003155,0.0,0.0,0.29961951889918,2.75,0.397800530906333,89,87.0,,0.405589638718473,0.051124744376278
500070031012,Williston,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),857,1250.0,1.8985428938,Forest,Google,0.5,-1,-1,0.245768906746871,0.0264,0.046324528301887,0.0784,0.079661126005362,0.0,0.0,0.937984496124031,0.484,0.51020077195031,0.0,0.0,0.29961951889918,-2.52,0.197952218430034,92,87.0,,0.3224,0.1616
500070031013,Williston,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),623,1675.0,2.0683358197,Forest,Google,0.5,-1,-1,0.269008412600834,0.096119402985075,0.168662348634187,0.149850746268657,0.152261214037053,0.0,0.0,0.785714285714286,0.44,0.427375971309026,0.0,0.0,0.29961951889918,-0.71,0.266590822904816,89,87.0,,0.164776119402985,0.275223880597015
500070031014,Williston,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),2128,2180.0,3.5945404754,Forest,Google,0.5,-1,-1,0.295598708246929,0.143119266055046,0.251133806473948,0.094775774387425,0.096300317675158,0.025716385011021,0.114915503306392,0.4562458249833,0.313302752293578,0.24816718513736,0.0,0.0,0.29961951889918,5.74,0.511186954872962,78,87.0,,0.128440366972477,0.184862385321101
500070031015,Williston,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1755,1405.0,5.0479838069,Forest,Google,0.5,-1,-1,0.269421477954356,0.027046263345196,0.047458537567985,0.158718861209964,0.161271979620849,0.062275449101796,0.278282292557742,0.698911729141475,0.411387900355872,0.380161191583229,0.0,0.0,0.29961951889918,-3.76,0.15092908608267,91,87.0,,0.240569395017794,0.170818505338078
500070033011,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1972,2046.0,4.720748342799999,Forest,Google,0.5,-1,-1,0.311785384266982,0.254154447702835,0.445969125214408,0.048875855327468,0.049662062115578,0.06039603960396,0.269884016973125,0.783783783783784,0.439393939393939,0.426325907497456,0.007768361581921,0.044437778111094,0.142833067356372,-0.67,0.268107698141828,86,86.0,,0.27761485826002,0.16177908113392
500070033012,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1438,2417.0,1.7728166321,Forest,Google,0.5,-1,-1,0.298271845435438,0.132809267687215,0.233042677262472,0.033665835411471,0.03420737699986,0.066985645933014,0.29933014354067,0.760378732702112,0.431940422010757,0.413595126574371,0.007768361581921,0.044437778111094,0.142833067356372,2.14,0.374668183541904,79,86.0,,0.264791063301614,0.167149358709143
500070033041,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1896,1920.0,2.1079182104,Forest,Google,0.5,-1,-1,0.285553581850332,0.140625,0.246757075471698,0.086458333333333,0.087849084003575,0.011925042589438,0.053287904599659,0.588089330024814,0.3703125,0.31988122553651,0.006893235011221,0.039431744347377,0.308046649678006,2.49,0.387940841865757,95,86.0,,0.284375,0.0859375
500070033042,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),920,1197.0,2.3049464036,Forest,Google,0.5,-1,-1,0.353837497200403,0.128654970760234,0.225753061900033,0.257309941520468,0.261448975432325,0.128266033254157,0.573165931455717,0.334448160535117,0.25062656641604,0.181917409496089,0.006893235011221,0.039431744347377,0.308046649678006,2.4,0.38452787258248,100,86.0,,0.120300751879699,0.130325814536341
500070033043,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1355,1404.0,2.1602170635,Forest,Google,0.5,-1,-1,0.278490208388763,0.141737891737892,0.248709885502338,0.010416666666667,0.010584226988382,0.0,0.0,0.623121387283237,0.383903133903134,0.338936319442765,0.006893235011221,0.039431744347377,0.308046649678006,3.93,0.44254835039818,92,86.0,,0.168091168091168,0.215811965811966
500070033044,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1798,2017.0,1.7544803741,Forest,Google,0.5,-1,-1,0.33152428662902,0.211700545364402,0.371474541865838,0.303552206673843,0.308435083992993,0.053685897435897,0.239899267399267,0.369314324507807,0.26970748636589,0.200882268560732,0.006893235011221,0.039431744347377,0.308046649678006,1.03,0.332574895714827,100,86.0,,0.139315815567675,0.130391670798215
500070034011,Shelburne,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1518,3393.0,2.588464497,Forest,Google,0.5,-1,-1,0.291398590039922,0.087827880931329,0.154113074087049,0.185676392572944,0.188663144196102,0.040371229698376,0.180401723566456,0.715369059656218,0.417035072207486,0.389112877637274,0.002946375957572,0.016854313442253,0.30581318399115,-1.05,0.253697383390216,98,98.0,,0.208664898320071,0.208370173887415
500070034012,Shelburne,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),2098,1936.0,4.8274372671,Forest,Google,0.5,-1,-1,0.29575639214875,0.09349173553719,0.164051535942616,0.090486039296794,0.091941578802909,0.065040650406504,0.290638792102206,0.739442946990117,0.425103305785124,0.402207460705921,0.002946375957572,0.016854313442253,0.30581318399115,-1.12,0.251042851725446,100,98.0,,0.233471074380165,0.191632231404959
500070034021,Shelburne,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),986,1433.0,3.5478250384,Forest,Google,0.5,-1,-1,0.316072211758173,0.06559665038381,0.115103556333855,0.166541635408852,0.169220589329638,0.039007092198581,0.174305977710233,1.330081300813008,0.570830425680391,0.72347518454264,0.0,0.0,0.30581318399115,-2.66,0.192643155100493,100,98.0,,0.211444521981856,0.359385903698535
500070034023,Shelburne,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),799,920.0,1.6802008924,Forest,Google,0.5,-1,-1,0.340742727812291,0.065217391304348,0.114438063986874,0.245714285714286,0.249666794331674,0.0,0.0,1.548476454293629,0.607608695652174,0.842267527440049,0.0,0.0,0.30581318399115,1.76,0.360257868790292,97,98.0,,0.147826086956522,0.459782608695652
500070036001,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1435,1231.0,0.8466369864,Forest,Google,0.5,-1,-1,0.332345501496591,0.085296506904955,0.149671229097374,0.26157595450853,0.265783610613224,0.031901840490798,0.142555652936021,0.369299221357063,0.269699431356621,0.200874053457817,0.030566758649968,0.174852679569375,0.438430478419885,3.73,0.434963974213121,89,86.0,,0.101543460601137,0.168155970755483
500070036002,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1511,1291.0,2.5894389651,Forest,Google,0.5,-1,-1,0.360864136140169,0.155693261037955,0.273197608991129,0.12858249419055,0.130650845303535,0.038821954484605,0.173478676611206,0.655128205128205,0.395817195972115,0.356345885634589,0.030566758649968,0.174852679569375,0.438430478419885,4.97,0.481987106560485,92,86.0,,0.18280402788536,0.213013168086754
500070036003,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1757,2367.0,2.0067531889,Forest,Google,0.5,-1,-1,0.348996304444297,0.12843261512463,0.225362890690389,0.325728770595691,0.330968375484629,0.014030612244898,0.062696793002915,0.33277027027027,0.249683143219265,0.181004749519394,0.030566758649968,0.174852679569375,0.438430478419885,6.06,0.523321956769056,80,86.0,,0.067173637515843,0.182509505703422
500070039001,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1568,1439.0,0.7386026411,Forest,Google,0.5,-1,-1,0.354775662441416,0.171646977067408,0.301191865420169,0.236071765816808,0.239869166875524,0.050742574257426,0.226746817538897,0.317765567765568,0.241139680333565,0.172843195855748,0.005068226120858,0.02899204747365,0.5,5.76,0.511945392491468,85,86.0,,0.104933981931897,0.136205698401668
500070039002,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),30,0.0,0.9470924668,Forest,Google,0.5,-1,-1,0.205117115026232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005068226120858,0.02899204747365,0.5,-0.13,0.288585513841487,91,86.0,,0.0,0.0
