GEOID,place,state,state_abbr,county,ua_name,ua_pop,congressio,cbg_pop,acs_pop,land_area,biome,cnpysource,tc_goal,treecanopy,tc_gap,priority_i,pctpoc,pctpocnorm,pctpov,pctpovnorm,unemplrate,unemplnorm,dep_ratio,dep_perc,depratnorm,linguistic,lingnorm,health_nor,temp_diff,temp_norm,tes,tesctyscor,holc_grade,child_perc,seniorperc
500070039003,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),868,494.0,0.5955485915,Forest,Google,0.4,-1,-1,0.573078745460864,0.299595141700405,0.525704682606371,0.914893617021277,0.929610404426445,0.170454545454545,0.761688311688311,0.231920199501247,0.188259109311741,0.126149062490218,0.005068226120858,0.02899204747365,0.5,13.55,0.807356844899507,61,86.0,,0.188259109311741,0.0
500070039004,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),4444,5242.0,0.4718070489,Forest,Google,0.4,-1,-1,0.447211179031675,0.128576879053796,0.225616033056661,0.984168865435356,1.0,0.037332005973121,0.166820735262746,0.003829950210647,0.003815337657383,0.002083236516252,0.005068226120858,0.02899204747365,0.5,12.75,0.777019340159272,68,86.0,,0.003815337657383,0.0
500070039005,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),433,591.0,0.1079865628,Forest,Google,0.5,-1,-1,0.301487106259841,0.074450084602369,0.130638827698496,0.0,0.0,0.082051282051282,0.366652014652014,0.011986301369863,0.011844331641286,0.006519745514988,0.005068226120858,0.02899204747365,0.5,6.35,0.534319302237391,92,86.0,,0.011844331641286,0.0
500070040021,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1978,1860.0,2.027987615,Forest,Google,0.5,-1,-1,0.366885734098386,0.208064516129032,0.365094339622641,0.293548387096774,0.298270345066159,0.059880239520958,0.267579127459367,0.582978723404255,0.368279569892473,0.317101397667587,0.021941992433796,0.125515963798279,0.249808718823549,4.19,0.452408039438756,92,86.0,,0.200537634408602,0.167741935483871
500070040022,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1937,1381.0,1.5455291519,Forest,Google,0.5,-1,-1,0.312799135550908,0.139029688631427,0.243957755523069,0.142648134601317,0.144942742664609,0.034526854219949,0.154285714285714,0.499457111834962,0.333091962346126,0.27167123237885,0.021941992433796,0.125515963798279,0.249808718823549,4.52,0.464922260144103,92,86.0,,0.200579290369298,0.132512671976828
500070040023,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),673,818.0,2.7829284794,Forest,Google,0.5,-1,-1,0.327367699570959,0.271393643031785,0.47621903399917,0.206601466992665,0.209924814987185,0.076106194690265,0.340085967130215,0.365609348914858,0.267726161369193,0.198867009870006,0.021941992433796,0.125515963798279,0.249808718823549,-3.31,0.167993932499052,87,86.0,,0.0880195599022,0.179706601466993
500070040024,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),143,93.0,2.0629107906,Forest,Google,0.5,-1,-1,0.382721818308781,0.56989247311828,1.0,0.0,0.0,0.0,0.0,0.55,0.354838709677419,0.299163179916318,0.021941992433796,0.125515963798279,0.249808718823549,6.09,0.524459613196815,71,86.0,,0.354838709677419,0.0
500070041001,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),795,1107.0,0.0961517872,Forest,Google,0.4,-1,-1,0.496263070215356,0.086720867208672,0.152170578309557,0.75152749490835,0.763616409035562,0.149025069637883,0.665929168324711,0.041392285983067,0.039747064137308,0.022514632543091,0.010853293413174,0.062084680197128,0.656913795949813,12.27,0.758816837315131,80,86.0,,0.012646793134598,0.02710027100271
500070041002,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1436,1565.0,0.2180018602,Forest,Google,0.3,-1,-1,0.463440070497914,0.179552715654952,0.315064199168123,0.720127795527157,0.73171162065628,0.02414113277623,0.107876376177212,0.015574302401038,0.015335463258786,0.008471377875042,0.010853293413174,0.062084680197128,0.656913795949813,17.17,0.944634053849071,84,86.0,,0.0,0.015335463258786
500070042001,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1925,1677.0,0.2097352979,Forest,Google,0.3,-1,-1,0.423629513909727,0.083482409063804,0.146488000810072,0.566964285714286,0.576084354653389,0.037720706260032,0.168557670259115,0.108393919365499,0.097793679189028,0.058959035638138,0.035863026376677,0.205149205751188,0.524185824768452,14.35,0.837694349639742,93,86.0,,0.032796660703637,0.06499701848539
500070042002,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),1502,1932.0,0.2393831764,Forest,Google,0.4,-1,-1,0.455886940629946,0.228778467908903,0.401441462557131,0.582554517133956,0.591925367275521,0.008510638297872,0.038030395136778,0.19185687847008,0.160973084886128,0.104357297912596,0.035863026376677,0.205149205751188,0.524185824768452,16.07,0.902919984831248,75,86.0,,0.083850931677019,0.07712215320911
500070042003,Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),774,871.0,0.1078914007,Forest,Google,0.3,-1,-1,0.411900494083029,0.164179104477612,0.288087862573923,0.351320321469575,0.356971586694287,0.036484245439469,0.1630324567638,0.140052356020942,0.12284730195178,0.07617910578545,0.035863026376677,0.205149205751188,0.524185824768452,13.68,0.812286689419795,90,86.0,,0.099885189437428,0.022962112514351
500079800001,So. Burlington,Vermont,VT,Chittenden County,"Burlington, VT",117731,VT Congressional District (at Large),0,0.0,3.1099673101,Forest,Google,0.5,-1,-1,0.23153318340018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.249808718823549,12.65,0.773227152066743,76,86.0,,0.0,0.0
500110105004,Swanton,Vermont,VT,Franklin County,"St. Albans, VT",11205,VT Congressional District (at Large),308,1918.0,0.851369096,Forest,Google,0.5,-1,-1,0.455963703225845,0.062565172054223,0.210971869988509,0.2574568288854,0.174222513998777,0.051142546245919,0.532669289361345,0.797563261480787,0.443691345151199,0.9164539384031,0.000631113916062,0.063455635560396,0.870833333333334,-3.14,0.0,87,87.0,,0.24400417101147,0.199687174139729
500110106001,St. Albans Town,Vermont,VT,Franklin County,"St. Albans, VT",11205,VT Congressional District (at Large),2754,4137.0,8.2643087806,Forest,Google,0.5,-1,-1,0.314631099915848,0.032632342277012,0.098897273830445,0.183668341708543,0.026684479302314,0.023430178069353,0.244034316199265,0.75519728468392,0.430263475948755,0.834522853611587,0.0,0.0,0.37463768115942,-2.15,0.090576395242452,85,79.0,,0.18854242204496,0.241721053903795
500110106002,St. Albans Town,Vermont,VT,Franklin County,"St. Albans, VT",11205,VT Congressional District (at Large),477,876.0,3.9645012842,Forest,Google,0.5,-1,-1,0.333864423034662,0.059360730593607,0.198973790111541,0.183789954337899,0.026927640383616,0.0,0.0,0.813664596273292,0.448630136986301,0.94759212819314,0.0,0.0,0.37463768115942,-0.18,0.270814272644099,66,79.0,,0.171232876712329,0.277397260273973
500110106003,St. Albans Town,Vermont,VT,Franklin County,"St. Albans, VT",11205,VT Congressional District (at Large),901,1096.0,2.1465515235,Forest,Google,0.5,-1,-1,0.19493048811753,0.019160583941606,0.048456273556919,0.182481751824817,0.024311925722025,0.0,0.0,0.323671497584541,0.244525547445255,0.0,0.0,0.0,0.37463768115942,0.04,0.290942360475755,88,79.0,,0.077554744525547,0.166970802919708
500110107001,St. Albans City,Vermont,VT,Franklin County,"St. Albans, VT",11205,VT Congressional District (at Large),829,1232.0,0.7076216743,Forest,Google,0.5,-1,-1,0.66666273864244,0.007305194805195,0.004067287963196,0.670454545454545,1.0,0.044496487119438,0.463448027382454,0.39524348810872,0.283279220779221,0.138412265399899,0.00994575045208,1.0,0.801449275362319,7.79,1.0,40,65.0,,0.184253246753247,0.099025974025974
500110107002,St. Albans City,Vermont,VT,Franklin County,"St. Albans, VT",11205,VT Congressional District (at Large),1039,955.0,0.7200111498,Forest,Google,0.5,-1,-1,0.64343842779791,0.273298429319372,1.0,0.453403141361256,0.566011734170972,0.0,0.0,0.438253012048193,0.304712041884817,0.221587898753598,0.00994575045208,1.0,0.801449275362319,3.83,0.637694419030192,66,65.0,,0.201047120418848,0.103664921465968
500110107003,St. Albans City,Vermont,VT,Franklin County,"St. Albans, VT",11205,VT Congressional District (at Large),880,911.0,0.6842462805,Forest,Google,0.5,-1,-1,0.598038879165891,0.015367727771679,0.034255049459698,0.358946212952799,0.377147724160219,0.062157221206581,0.647391365490086,0.446031746031746,0.308452250274424,0.236631104688231,0.00994575045208,1.0,0.801449275362319,5.35,0.77676120768527,58,65.0,,0.184412733260154,0.12403951701427
500110107004,St. Albans City,Vermont,VT,Franklin County,"St. Albans, VT",11205,VT Congressional District (at Large),663,405.0,0.3991397081,Forest,Google,0.5,-1,-1,0.607453223188451,0.101234567901235,0.355757944525627,0.276543209876543,0.212385203716915,0.0,0.0,0.639676113360324,0.390123456790123,0.611117763052494,0.00994575045208,1.0,0.801449275362319,7.42,0.966148215919488,60,65.0,,0.165432098765432,0.224691358024691
500110108001,St. Albans City,Vermont,VT,Franklin County,"St. Albans, VT",11205,VT Congressional District (at Large),847,712.0,0.7816653767,Forest,Google,0.5,-1,-1,0.412219005904386,0.098314606741573,0.344825016693477,0.179775280898876,0.018900412128862,0.065527065527065,0.682489590181898,0.719806763285024,0.418539325842697,0.766081523356144,0.0048,0.482618181818185,0.066666666666666,-2.41,0.066788655077768,100,65.0,,0.320224719101124,0.098314606741573
500110108002,St. Albans City,Vermont,VT,Franklin County,"St. Albans, VT",11205,VT Congressional District (at Large),816,804.0,0.5385723738,Forest,Google,0.5,-1,-1,0.318770000386491,0.006218905472637,0.0,0.170322580645161,0.0,0.0,0.0,0.56420233463035,0.360696517412935,0.465159873439557,0.0048,0.482618181818185,0.066666666666666,4.37,0.687099725526075,85,65.0,,0.181592039800995,0.17910447761194
500110108003,St. Albans City,Vermont,VT,Franklin County,"St. Albans, VT",11205,VT Congressional District (at Large),957,1269.0,0.5704864219,Forest,Google,0.5,-1,-1,0.59108706544371,0.105594956658786,0.372084125936877,0.509554140127389,0.678284099700604,0.096011816838995,1.0,0.54004854368932,0.350669818754925,0.418449129506648,0.0048,0.482618181818185,0.066666666666666,5.62,0.801463860933211,68,65.0,,0.22301024428684,0.127659574468085
500110108004,St. Albans City,Vermont,VT,Franklin County,"St. Albans, VT",11205,VT Congressional District (at Large),734,578.0,0.5246792949,Forest,Google,0.5,-1,-1,0.608086733109858,0.269896193771626,0.987261338874867,0.52076124567474,0.700692396582055,0.0,0.0,0.840764331210191,0.456747404844291,1.0,0.0048,0.482618181818185,0.066666666666666,4.67,0.714547118023788,68,65.0,,0.247404844290657,0.209342560553633
500219626001,West Rutland,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),587,1062.0,0.973162664,Forest,Google,0.5,-1,-1,0.367957219436956,0.015065913370998,0.060153280492263,0.429378531073446,0.556172778603756,0.042139384116694,0.283982806003805,0.643962848297214,0.391713747645951,0.190947110678813,0.002273760800364,0.256934970441112,0.518508771929825,-1.08,0.217411988582303,76,87.0,,0.218455743879473,0.173258003766478
500219626002,West Rutland,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),801,1167.0,2.6424415253,Forest,Google,0.5,-1,-1,0.357768804624809,0.133676092544987,0.533725058146652,0.271636675235647,0.319945549063608,0.012891344383057,0.086876451277123,0.800925925925926,0.444730077120823,0.284596043020225,0.002273760800364,0.256934970441112,0.518508771929825,-5.56,0.004281636536632,99,87.0,,0.159383033419023,0.285347043701799
500219627001,Rutland Town,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),409,1568.0,3.5328463316,Forest,Google,0.5,-1,-1,0.26954806276716,0.079081632653061,0.315747177992076,0.286352040816326,0.341982629991379,0.02257636122178,0.15214504301634,0.486255924170616,0.327168367346939,0.096854376958088,0.0,0.0,0.379152046783626,-4.96,0.032825880114177,100,100.0,,0.079719387755102,0.247448979591837
500219627002,Rutland Town,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),307,964.0,2.1648278784,Forest,Google,0.5,-1,-1,0.279415665508015,0.0,0.0,0.219917012448133,0.24249246859771,0.039748953974895,0.267873385482991,0.785185185185185,0.439834024896266,0.275204639723966,0.0,0.0,0.379152046783626,-0.8,0.230732635585157,100,100.0,,0.264522821576763,0.175311203319502
500219627003,Rutland Town,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),809,1401.0,2.7831577231,Forest,Google,0.5,-1,-1,0.347497408129821,0.002855103497502,0.011399497480868,0.321199143468951,0.394168110334625,0.076452599388379,0.515224039356469,0.937759336099585,0.483940042826552,0.366235005284391,0.0,0.0,0.379152046783626,-0.21,0.258801141769743,100,100.0,,0.206281227694504,0.277658815132048
500219628002,Mendon,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),104,1055.0,0.5126270681,Forest,Google,0.5,-1,-1,0.340941909154663,0.038862559241706,0.155165529573112,0.191469194312796,0.199890273835385,0.023762376237624,0.160137752905725,0.75540765391015,0.430331753554502,0.257438461500407,0.008849557522124,1.0,0.03,-4.15,0.071360608943863,100,100.0,,0.199052132701422,0.23127962085308
500219630001,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),829,1185.0,1.5708442152,Forest,Google,0.5,-1,-1,0.220856938387391,0.023628691983122,0.094341663961917,0.081841432225064,0.03571658397275,0.0,0.0,0.498103666245259,0.332489451476793,0.103923099186963,0.0,0.0,0.32875730994152,2.28,0.377259752616556,93,76.0,,0.064135021097046,0.268354430379747
500219630002,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),799,986.0,0.5053097621,Forest,Google,0.5,-1,-1,0.362417139404229,0.125760649087221,0.502121272912348,0.351926977687627,0.440184756383919,0.0,0.0,0.711805555555556,0.415821501014199,0.231424127298756,0.0,0.0,0.32875730994152,5.67,0.538534728829686,78,76.0,,0.172413793103448,0.243407707910751
500219630003,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),1278,1075.0,1.7000609682,Forest,Google,0.5,-1,-1,0.280889151663517,0.023255813953488,0.092852883550558,0.19906976744186,0.21127255613237,0.026315789473684,0.177345537757437,0.64624808575804,0.392558139534884,0.192310552652468,0.0,0.0,0.32875730994152,2.85,0.404376784015224,91,76.0,,0.18046511627907,0.212093023255814
500219630004,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),484,332.0,0.2265098172,Forest,Google,0.4,-1,-1,0.450687705803337,0.057228915662651,0.228496403195198,0.132530120481928,0.111625722560898,0.148387096774194,1.0,0.886363636363636,0.469879518072289,0.335570772141634,0.0,0.0,0.32875730994152,9.55,0.723120837297812,78,76.0,,0.066265060240964,0.403614457831325
500219630005,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),883,1065.0,0.6057031729,Forest,Google,0.5,-1,-1,0.370079999223498,0.069483568075117,0.277425235171714,0.267605633802817,0.313908839626018,0.044401544401544,0.299227799227799,0.939890710382514,0.484507042253521,0.367506647819894,0.0,0.0,0.32875730994152,5.15,0.513796384395814,79,76.0,,0.374647887323944,0.109859154929577
500219631001,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),1069,1064.0,0.4185623693,Forest,Google,0.4,-1,-1,0.477655431203049,0.106203007518797,0.424033986064061,0.37312030075188,0.471922940048791,0.077165354330709,0.520027387880862,0.390849673202614,0.281015037593985,0.039932114239816,0.0,0.0,0.75780701754386,9.56,0.723596574690771,77,76.0,,0.140977443609023,0.140037593984962
500219631002,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),967,1090.0,0.4402710341,Forest,Google,0.5,-1,-1,0.537714793692978,0.25045871559633,1.0,0.226046511627907,0.251671735584372,0.123649459783914,0.8332898376742,0.326034063260341,0.245871559633028,0.001261155681591,0.0,0.0,0.75780701754386,6.13,0.560418648905804,74,76.0,,0.093577981651376,0.152293577981651
500219631003,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),1159,1342.0,0.4976868,Forest,Google,0.3,-1,-1,0.573952697488807,0.022354694485842,0.089255007287794,0.603225806451613,0.816518772427461,0.120815138282387,0.814188975381305,0.690176322418136,0.408345752608048,0.218519470857996,0.0,0.0,0.75780701754386,15.16,0.990009514747859,77,76.0,,0.135618479880775,0.272727272727273
500219632001,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),568,707.0,0.5549890179,Forest,Google,0.5,-1,-1,0.255183192274383,0.038189533239038,0.152478356155866,0.057991513437058,0.0,0.0,0.0,0.707729468599034,0.414427157001414,0.228992210204775,0.0,0.0,0.356432748538012,4.21,0.469077069457659,87,76.0,,0.229137199434229,0.185289957567185
500219632002,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),621,626.0,0.9706896989,Forest,Google,0.5,-1,-1,0.322197825552646,0.071884984025559,0.287013306182635,0.0814696485623,0.035159817195939,0.065573770491803,0.441910192444761,0.85207100591716,0.460063897763578,0.315110748822726,0.0,0.0,0.356432748538012,0.5,0.292578496669838,93,76.0,,0.115015974440894,0.345047923322684
500219632003,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),909,845.0,4.1532474574,Forest,Google,0.5,-1,-1,0.340728830359352,0.143195266272189,0.571732015518998,0.284923928077455,0.339843951490465,0.067099567099567,0.452192734801431,0.373983739837398,0.272189349112426,0.029869386900014,0.0,0.0,0.356432748538012,-3.08,0.122264509990485,100,76.0,,0.157396449704142,0.114792899408284
500219632004,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),812,536.0,0.3659762991,Forest,Google,0.4,-1,-1,0.450668976712204,0.03544776119403,0.141531354217921,0.725746268656716,1.0,0.060240963855422,0.405971712938711,0.336658354114713,0.251865671641791,0.007599929808778,0.0,0.0,0.356432748538012,11.5,0.815889628924833,75,76.0,,0.055970149253731,0.19589552238806
500219633001,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),1332,1549.0,1.8936458368,Forest,Google,0.5,-1,-1,0.470529154891412,0.014202711426727,0.056706796538946,0.1611071682044,0.154421445839682,0.037542662116041,0.253004896868971,1.166433566433566,0.538411878631375,0.502668986117945,0.005270626393675,0.595580782485304,0.972222222222222,1.65,0.347288296860133,94,76.0,,0.281471917366043,0.256939961265332
500219633002,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),885,568.0,0.9190464396,Forest,Google,0.5,-1,-1,0.574790795326638,0.003521126760563,0.01405871124181,0.430062630480167,0.557197255631247,0.0,0.0,3.303030303030303,0.767605633802817,1.0,0.005270626393675,0.595580782485304,0.972222222222222,5.99,0.553758325404377,65,76.0,,0.051056338028169,0.716549295774648
500219633003,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),903,332.0,0.7289055939,Forest,Google,0.4,-1,-1,0.519268779305901,0.012048192771084,0.048104505935831,0.471875,0.619813611700593,0.0,0.0,0.366255144032922,0.268072289156627,0.025258272257501,0.005270626393675,0.595580782485304,0.972222222222222,15.37,1.0,59,76.0,,0.081325301204819,0.186746987951807
500219633004,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),780,797.0,0.4841482803,Forest,Google,0.5,-1,-1,0.563991293622566,0.051442910915935,0.205394772521498,0.560853199498118,0.753063429545542,0.051359516616314,0.346118481544726,0.323920265780731,0.244667503136763,0.0,0.005270626393675,0.595580782485304,0.972222222222222,9.83,0.736441484300666,46,76.0,,0.173149309912171,0.071518193224592
500219633005,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),514,429.0,0.2394701084,Forest,Google,0.5,-1,-1,0.584486744451099,0.0,0.0,0.543123543123543,0.726512279986536,0.067226890756303,0.453050785531604,0.772727272727273,0.435897435897436,0.26777187133976,0.005270626393675,0.595580782485304,0.972222222222222,10.18,0.753092293054234,41,76.0,,0.034965034965035,0.400932400932401
500219633006,Rutland City,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),1015,1406.0,3.3032906396,Forest,Google,0.5,-1,-1,0.405553412595794,0.021337126600284,0.085192190455348,0.113278319579895,0.082795076651533,0.05637707948244,0.379932492164269,0.393458870168484,0.282361308677098,0.041488840278917,0.005270626393675,0.595580782485304,0.972222222222222,-1.04,0.219314938154139,88,76.0,,0.025604551920341,0.256756756756757
500219634001,Clarendon,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),188,875.0,1.0202405047,Forest,Google,0.5,-1,-1,0.320272463842774,0.054857142857143,0.219026687598116,0.296,0.356430987128873,0.065022421524664,0.438194579840124,0.774847870182556,0.436571428571429,0.269037084093061,0.0,0.0,0.430540935672515,-5.65,0.0,100,90.0,,0.16,0.276571428571429
500219634002,Clarendon,Vermont,VT,Rutland County,"Rutland, VT",19329,VT Congressional District (at Large),317,1561.0,1.5568673415,Forest,Google,0.5,-1,-1,0.232925863702509,0.013452914798206,0.053713103040457,0.178090967328635,0.179855632554905,0.016646848989298,0.112185286667011,0.557884231536926,0.358103779628443,0.139589997408553,0.0,0.0,0.430540935672515,-3.17,0.117982873453853,88,90.0,,0.111467008327995,0.246636771300448
500239542002,Middlesex,Vermont,VT,Washington County,"Barre--Montpelier, VT",19994,VT Congressional District (at Large),37,1889.0,0.4405398065,Forest,Google,0.5,-1,-1,0.265100130084401,0.038115404976178,0.2157033812339,0.15,0.134206021691727,0.03347280334728,0.162078837260515,0.760484622553588,0.431974589730016,0.233457595526561,0.00445765230312,0.128056193435093,0.178270137880987,0.34,0.23233995584989,73,73.0,,0.225516146109052,0.206458443620963
500239545001,Berlin,Vermont,VT,Washington County,"Barre--Montpelier, VT",19994,VT Congressional District (at Large),10,1608.0,0.2444982568,Forest,Google,0.5,-1,-1,0.296723363779062,0.023009950248756,0.130218321798827,0.182835820895522,0.173690821697494,0.046858359957401,0.226893111372681,0.642492339121553,0.391169154228856,0.160488683404118,0.001898974553741,0.054552359907466,0.479039671020803,1.66,0.305187637969095,76,82.0,,0.183457711442786,0.20771144278607
500239545002,Berlin,Vermont,VT,Washington County,"Barre--Montpelier, VT",19994,VT Congressional District (at Large),668,1276.0,4.1774677424,Forest,Google,0.5,-1,-1,0.402355372069113,0.06269592476489,0.354809898250468,0.351243781094527,0.376199985363436,0.043778801843318,0.211981566820276,1.425855513307985,0.587774294670846,0.644936962177306,0.001898974553741,0.054552359907466,0.479039671020803,0.3,0.230132450331126,89,82.0,,0.210815047021944,0.376959247648903
500239546001,Montpelier,Vermont,VT,Washington County,"Barre--Montpelier, VT",19994,VT Congressional District (at Large),669,1321.0,0.578589821,Forest,Google,0.5,-1,-1,0.2219209339414,0.032551097653293,0.184213753758579,0.11884935654807,0.096747633467964,0.005393743257821,0.026117072616817,0.763684913217624,0.433005299015897,0.235436722647741,0.00533462657614,0.15324927255092,0.004716981132075,0.62,0.247792494481236,86,94.0,,0.203633610900833,0.229371688115064
500239546002,Montpelier,Vermont,VT,Washington County,"Barre--Montpelier, VT",19994,VT Congressional District (at Large),954,845.0,1.278125367,Forest,Google,0.5,-1,-1,0.286928516243673,0.062721893491124,0.354956860930217,0.389349112426035,0.422021327597132,0.052123552123552,0.252387726071937,0.382978723404255,0.276923076923077,0.0,0.00533462657614,0.15324927255092,0.004716981132075,0.96,0.266556291390728,100,94.0,,0.137278106508876,0.139644970414201
500239547001,Montpelier,Vermont,VT,Washington County,"Barre--Montpelier, VT",19994,VT Congressional District (at Large),452,930.0,1.2244122827,Forest,Google,0.5,-1,-1,0.26078267783225,0.067741935483871,0.383366372319337,0.061290322580645,0.027533376514857,0.033195020746888,0.160733784669141,0.901840490797546,0.474193548387097,0.32087504036164,0.00355871886121,0.102232287285666,0.214952225447509,-3.13,0.04083885209713,100,94.0,,0.138709677419355,0.335483870967742
